iPad Tailscale SSH Bridge
run_id=33432415981
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33432415981
commit=f987d9aff3d27ff29bc681ae202dbd3c8ae2a349
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.77.233.51   github-ipad-33432415981-1    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      offline, last seen 18h ago  
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 37d ago  
100.118.20.47   github-ipad-33431643382-1    NightVibes33@  linux    offline, last seen 6m ago   
100.87.241.126  github-ipad-33431833596-1    NightVibes33@  linux    offline, last seen 4m ago   
100.93.96.26    github-ipad-33432068049-1    NightVibes33@  linux    offline, last seen 1m ago   
100.103.27.34   github-iphone-33431643382    NightVibes33@  linux    offline, last seen 8m ago   
100.116.8.0     github-iphone-33431643393-1  NightVibes33@  linux    offline, last seen 8m ago   
100.91.211.17   github-iphone-33431833596    NightVibes33@  linux    offline, last seen 4m ago   
100.98.169.18   github-iphone-33431833713-1  NightVibes33@  linux    offline, last seen 5m ago   
100.99.70.44    github-iphone-33432068049    NightVibes33@  linux    offline, last seen 1m ago   
100.69.15.125   github-iphone-33432068110-1  NightVibes33@  linux    offline, last seen 1m ago   
100.115.5.48    github-iphone-33432415981    NightVibes33@  linux    -                           
100.71.173.38   github-iphone-33432416012-1  NightVibes33@  linux    -                           
100.96.37.124   iphone                       NightVibes33@  iOS      -                           
100.79.177.16   iphone173                    NightVibes33@  iOS      -                           
Tailscale connection attempt 2/3
100.107.227.113  github-ipad-33432415981-2    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 18h ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 37d ago  
100.118.20.47    github-ipad-33431643382-1    NightVibes33@  linux    offline, last seen 6m ago   
100.87.241.126   github-ipad-33431833596-1    NightVibes33@  linux    offline, last seen 4m ago   
100.93.96.26     github-ipad-33432068049-1    NightVibes33@  linux    offline, last seen 1m ago   
100.103.27.34    github-iphone-33431643382    NightVibes33@  linux    offline, last seen 8m ago   
100.116.8.0      github-iphone-33431643393-1  NightVibes33@  linux    offline, last seen 8m ago   
100.91.211.17    github-iphone-33431833596    NightVibes33@  linux    offline, last seen 4m ago   
100.98.169.18    github-iphone-33431833713-1  NightVibes33@  linux    offline, last seen 5m ago   
100.99.70.44     github-iphone-33432068049    NightVibes33@  linux    offline, last seen 1m ago   
100.69.15.125    github-iphone-33432068110-1  NightVibes33@  linux    offline, last seen 2m ago   
100.115.5.48     github-iphone-33432415981    NightVibes33@  linux    -                           
100.71.173.38    github-iphone-33432416012-1  NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      -                           
Tailscale connection attempt 3/3
100.70.198.70   github-ipad-33432415981-3    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      offline, last seen 18h ago  
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 37d ago  
100.118.20.47   github-ipad-33431643382-1    NightVibes33@  linux    offline, last seen 7m ago   
100.87.241.126  github-ipad-33431833596-1    NightVibes33@  linux    offline, last seen 4m ago   
100.93.96.26    github-ipad-33432068049-1    NightVibes33@  linux    offline, last seen 1m ago   
100.103.27.34   github-iphone-33431643382    NightVibes33@  linux    offline, last seen 8m ago   
100.116.8.0     github-iphone-33431643393-1  NightVibes33@  linux    offline, last seen 8m ago   
100.91.211.17   github-iphone-33431833596    NightVibes33@  linux    offline, last seen 4m ago   
100.98.169.18   github-iphone-33431833713-1  NightVibes33@  linux    offline, last seen 6m ago   
100.99.70.44    github-iphone-33432068049    NightVibes33@  linux    offline, last seen 2m ago   
100.69.15.125   github-iphone-33432068110-1  NightVibes33@  linux    offline, last seen 2m ago   
100.115.5.48    github-iphone-33432415981    NightVibes33@  linux    -                           
