iPad Tailscale SSH Bridge
run_id=30209701594
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/30209701594
commit=0942abed0d068adb144eddc904c4c9a53181a98b
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.125.87.117   github-ipad-30209701594-1    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 1d ago   
100.113.47.14    github-ipad-30205578663-1-1  NightVibes33@  linux    offline, last seen 58m ago  
100.75.246.36    github-ipad-30207964587-1    NightVibes33@  linux    offline, last seen 47m ago  
100.123.208.40   github-ipad-30208019748-1    NightVibes33@  linux    offline, last seen 45m ago  
100.65.99.88     github-ipad-30208066276-1    NightVibes33@  linux    offline, last seen 44m ago  
100.70.69.121    github-ipad-30208094973-1    NightVibes33@  linux    offline, last seen 43m ago  
100.95.25.115    github-ipad-30208225970-1    NightVibes33@  linux    offline, last seen 40m ago  
100.68.93.27     github-ipad-30208463875-1    NightVibes33@  linux    offline, last seen 33m ago  
100.65.194.3     github-ipad-30208525032-1    NightVibes33@  linux    offline, last seen 30m ago  
100.103.124.106  github-ipad-30208821648-1    NightVibes33@  linux    offline, last seen 21m ago  
100.96.114.12    github-ipad-30209039737-1    NightVibes33@  linux    offline, last seen 17m ago  
100.111.186.121  github-ipad-30209308956-1    NightVibes33@  linux    offline, last seen 10m ago  
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 53m ago  
Tailscale connection attempt 2/3
100.93.178.57    github-ipad-30209701594-2    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 1d ago   
100.113.47.14    github-ipad-30205578663-1-1  NightVibes33@  linux    offline, last seen 59m ago  
100.75.246.36    github-ipad-30207964587-1    NightVibes33@  linux    offline, last seen 47m ago  
100.123.208.40   github-ipad-30208019748-1    NightVibes33@  linux    offline, last seen 45m ago  
100.65.99.88     github-ipad-30208066276-1    NightVibes33@  linux    offline, last seen 44m ago  
100.70.69.121    github-ipad-30208094973-1    NightVibes33@  linux    offline, last seen 44m ago  
100.95.25.115    github-ipad-30208225970-1    NightVibes33@  linux    offline, last seen 40m ago  
100.68.93.27     github-ipad-30208463875-1    NightVibes33@  linux    offline, last seen 33m ago  
100.65.194.3     github-ipad-30208525032-1    NightVibes33@  linux    offline, last seen 30m ago  
100.103.124.106  github-ipad-30208821648-1    NightVibes33@  linux    offline, last seen 21m ago  
100.96.114.12    github-ipad-30209039737-1    NightVibes33@  linux    offline, last seen 17m ago  
100.111.186.121  github-ipad-30209308956-1    NightVibes33@  linux    offline, last seen 10m ago  
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 53m ago  
Tailscale connection attempt 3/3
100.75.56.74     github-ipad-30209701594-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 1d ago   
100.113.47.14    github-ipad-30205578663-1-1  NightVibes33@  linux    offline, last seen 59m ago  
100.75.246.36    github-ipad-30207964587-1    NightVibes33@  linux    offline, last seen 48m ago  
100.123.208.40   github-ipad-30208019748-1    NightVibes33@  linux    offline, last seen 46m ago  
100.65.99.88     github-ipad-30208066276-1    NightVibes33@  linux    offline, last seen 45m ago  
100.70.69.121    github-ipad-30208094973-1    NightVibes33@  linux    offline, last seen 44m ago  
100.95.25.115    github-ipad-30208225970-1    NightVibes33@  linux    offline, last seen 40m ago  
100.68.93.27     github-ipad-30208463875-1    NightVibes33@  linux    offline, last seen 33m ago  
100.65.194.3     github-ipad-30208525032-1    NightVibes33@  linux    offline, last seen 31m ago  
100.103.124.106  github-ipad-30208821648-1    NightVibes33@  linux    offline, last seen 21m ago  
100.96.114.12    github-ipad-30209039737-1    NightVibes33@  linux    offline, last seen 18m ago  
100.111.186.121  github-ipad-30209308956-1    NightVibes33@  linux    offline, last seen 10m ago  
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 54m ago  
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.75.56.74     github-ipad-30209701594-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 1d ago   
100.113.47.14    github-ipad-30205578663-1-1  NightVibes33@  linux    offline, last seen 59m ago  
