iPad Tailscale SSH Bridge
run_id=33214630491
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33214630491
commit=97dda4bac3dbde9c04a3ecd209c2eb8066f6d4d3
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.65.82.79    github-ipad-33214630491-1    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.84.136.120  github-ipad-33213058233-1    NightVibes33@  linux    offline, last seen 18m ago  
100.98.19.4     github-ipad-33213418381-1    NightVibes33@  linux    offline, last seen 13m ago  
100.64.235.18   github-ipad-33213675412-1    NightVibes33@  linux    offline, last seen 10m ago  
100.93.110.126  github-ipad-33213847381-1    NightVibes33@  linux    offline, last seen 7m ago   
100.69.30.103   github-ipad-33214189646-1    NightVibes33@  linux    offline, last seen 3m ago   
100.77.1.65     github-iphone-33213058188-1  NightVibes33@  linux    offline, last seen 20m ago  
100.87.171.12   github-iphone-33213058233    NightVibes33@  linux    offline, last seen 20m ago  
100.119.57.99   github-iphone-33213418289-1  NightVibes33@  linux    offline, last seen 15m ago  
100.119.148.94  github-iphone-33213418381    NightVibes33@  linux    offline, last seen 15m ago  
100.117.35.45   github-iphone-33213675412    NightVibes33@  linux    offline, last seen 12m ago  
100.103.14.70   github-iphone-33213675452-1  NightVibes33@  linux    offline, last seen 12m ago  
100.81.200.24   github-iphone-33213847381    NightVibes33@  linux    offline, last seen 9m ago   
100.98.32.91    github-iphone-33213847460-1  NightVibes33@  linux    offline, last seen 7m ago   
100.87.57.68    github-iphone-33214189645-1  NightVibes33@  linux    offline, last seen 5m ago   
100.64.122.62   github-iphone-33214189646    NightVibes33@  linux    offline, last seen 4m ago   
100.126.10.64   github-iphone-33214584334-1  NightVibes33@  linux    -                           
100.96.37.124   iphone                       NightVibes33@  iOS      -                           
100.79.177.16   iphone173                    NightVibes33@  iOS      offline, last seen 8d ago   
Tailscale connection attempt 2/3
100.75.3.51     github-ipad-33214630491-2    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.84.136.120  github-ipad-33213058233-1    NightVibes33@  linux    offline, last seen 19m ago  
100.98.19.4     github-ipad-33213418381-1    NightVibes33@  linux    offline, last seen 14m ago  
100.64.235.18   github-ipad-33213675412-1    NightVibes33@  linux    offline, last seen 11m ago  
100.93.110.126  github-ipad-33213847381-1    NightVibes33@  linux    offline, last seen 7m ago   
100.69.30.103   github-ipad-33214189646-1    NightVibes33@  linux    offline, last seen 3m ago   
100.77.1.65     github-iphone-33213058188-1  NightVibes33@  linux    offline, last seen 20m ago  
100.87.171.12   github-iphone-33213058233    NightVibes33@  linux    offline, last seen 21m ago  
100.119.57.99   github-iphone-33213418289-1  NightVibes33@  linux    offline, last seen 16m ago  
100.119.148.94  github-iphone-33213418381    NightVibes33@  linux    offline, last seen 16m ago  
100.117.35.45   github-iphone-33213675412    NightVibes33@  linux    offline, last seen 12m ago  
100.103.14.70   github-iphone-33213675452-1  NightVibes33@  linux    offline, last seen 12m ago  
100.81.200.24   github-iphone-33213847381    NightVibes33@  linux    offline, last seen 10m ago  
100.98.32.91    github-iphone-33213847460-1  NightVibes33@  linux    offline, last seen 7m ago   
