iPad Tailscale SSH Bridge
run_id=33206625747
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33206625747
commit=29c393c7c8c78809df9f3d74359f754875e2946d
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.125.2.111   github-ipad-33206625747-1    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.76.145.84   github-ipad-33203095474-1    NightVibes33@  linux    offline, last seen 45m ago  
100.103.25.92   github-ipad-33204597539-1    NightVibes33@  linux    offline, last seen 25m ago  
100.105.169.24  github-ipad-33204824774-1    NightVibes33@  linux    offline, last seen 22m ago  
100.107.44.106  github-ipad-33205001601-1    NightVibes33@  linux    offline, last seen 19m ago  
100.97.21.31    github-ipad-33206522872-3    NightVibes33@  linux    -                           
100.115.221.93  github-iphone-33203095413-1  NightVibes33@  linux    offline, last seen 28m ago  
100.69.237.72   github-iphone-33203095474    NightVibes33@  linux    offline, last seen 28m ago  
100.88.4.39     github-iphone-33204597525-1  NightVibes33@  linux    offline, last seen 27m ago  
100.108.25.46   github-iphone-33204597539    NightVibes33@  linux    offline, last seen 25m ago  
100.76.174.113  github-iphone-33204666494-1  NightVibes33@  linux    offline, last seen 26m ago  
100.98.130.90   github-iphone-33204824774    NightVibes33@  linux    offline, last seen 23m ago  
100.98.3.119    github-iphone-33204873471-1  NightVibes33@  linux    offline, last seen 23m ago  
100.115.230.78  github-iphone-33205001564-1  NightVibes33@  linux    offline, last seen 22m ago  
100.65.141.55   github-iphone-33205001601    NightVibes33@  linux    offline, last seen 21m ago  
100.103.127.98  github-iphone-33206522872    NightVibes33@  linux    offline, last seen 1m ago   
100.74.241.14   github-iphone-33206522944-1  NightVibes33@  linux    offline, last seen 1m ago   
100.72.64.81    github-iphone-33206625663-1  NightVibes33@  linux    -                           
100.96.37.124   iphone                       NightVibes33@  iOS      -                           
100.79.177.16   iphone173                    NightVibes33@  iOS      offline, last seen 8d ago   
Tailscale connection attempt 2/3
100.84.83.41    github-ipad-33206625747-2    NightVibes33@  linux    -                           
100.116.117.65  bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70   desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.76.145.84   github-ipad-33203095474-1    NightVibes33@  linux    offline, last seen 45m ago  
100.103.25.92   github-ipad-33204597539-1    NightVibes33@  linux    offline, last seen 25m ago  
100.105.169.24  github-ipad-33204824774-1    NightVibes33@  linux    offline, last seen 22m ago  
100.107.44.106  github-ipad-33205001601-1    NightVibes33@  linux    offline, last seen 19m ago  
100.97.21.31    github-ipad-33206522872-3    NightVibes33@  linux    offline, last seen 1m ago   
100.115.221.93  github-iphone-33203095413-1  NightVibes33@  linux    offline, last seen 28m ago  
100.69.237.72   github-iphone-33203095474    NightVibes33@  linux    offline, last seen 28m ago  
100.88.4.39     github-iphone-33204597525-1  NightVibes33@  linux    offline, last seen 27m ago  
100.108.25.46   github-iphone-33204597539    NightVibes33@  linux    offline, last seen 25m ago  
100.76.174.113  github-iphone-33204666494-1  NightVibes33@  linux    offline, last seen 26m ago  
100.98.130.90   github-iphone-33204824774    NightVibes33@  linux    offline, last seen 23m ago  
100.98.3.119    github-iphone-33204873471-1  NightVibes33@  linux    offline, last seen 23m ago  
100.115.230.78  github-iphone-33205001564-1  NightVibes33@  linux    offline, last seen 22m ago  
